rootfs on / type rootfs (rw)
/dev/root on / type squashfs (ro,relatime)
proc on /proc type proc (rw,relatime)
sys on /sys type sysfs (rw,relatime)
tmpfs on /dev type tmpfs (rw,relatime,mode=755)
devpts on /dev/pts type devpts (rw,relatime,gid=5,mode=620)
rwfs on /mnt/rwfs type tmpfs (rw,relatime,size=512k)
rwfs on /var type tmpfs (rw,relatime,size=512k)
rwfs on /mnt/rwfs type tmpfs (rw,relatime)
/dev/uba1 on /mnt/usb type vfat (rw,relatime,fmask=0022,dmask=0022,codepage=cp437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
tmpds1 on /tmp type tmpfs (rw,relatime)
/dev/ubi0_0 on /usr type ubifs (rw,sync,relatime)
/dev/ubi1_0 on /usr/data type ubifs (rw,sync,relatime)
rwfs on /mnt/rwfs type tmpfs (rw,relatime)
tmpds1 on /tmp type tmpfs (rw,relatime)
tmpds2 on /usr/tmp type tmpfs (rw,relatime)
mnts on /tmp type tmpfs (rw,relatime)
mnts on /usr/tmp type tmpfs (rw,relatime)
rootfs / rootfs rw 0 0
/dev/root / squashfs ro,relatime 0 0
proc /proc proc rw,relatime 0 0
sys /sys sysfs rw,relatime 0 0
tmpfs /dev tmpfs rw,relatime,mode=755 0 0
devpts /dev/pts devpts rw,relatime,gid=5,mode=620 0 0
rwfs /mnt/rwfs tmpfs rw,relatime,size=512k 0 0
rwfs /var tmpfs rw,relatime,size=512k 0 0
rwfs /mnt/rwfs tmpfs rw,relatime 0 0
/dev/uba1 /mnt/usb vfat rw,relatime,fmask=0022,dmask=0022,codepage=cp437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro 0 0
tmpds1 /tmp tmpfs rw,relatime 0 0
/dev/ubi0_0 /usr ubifs rw,sync,relatime 0 0
/dev/ubi1_0 /usr/data ubifs rw,sync,relatime 0 0
rwfs /mnt/rwfs tmpfs rw,relatime 0 0
tmpds1 /tmp tmpfs rw,relatime 0 0
tmpds2 /usr/tmp tmpfs rw,relatime 0 0
mnts /tmp tmpfs rw,relatime 0 0
mnts /usr/tmp tmpfs rw,relatime 0 0
